=== Keyboard Shortcuts ===

StepInto                                Step Into
	ReSharper OSX                        	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Rider OSX                            	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)


WebOpenInAction                         Web Preview...
	$default                             	 ⌥F2 (Conflicts with: ReSharperGotoNextErrorInSolution)
	Visual Studio                        	 ⌥F2	 ⌃⌥F2
	ReSharper                            	 ⌥F2	 ⌃⌥F2
	Rider                                	 ⌥F2 (Conflicts with: ReSharperGotoNextErrorInSolution)
	Mac OS X                             	 ⌥F2 (Conflicts with: ReSharperGotoNextErrorInSolution)
	Visual Studio OSX                    	 ⌥F2
	ReSharper OSX                        	 ⌥F2
	Rider OSX                            	 ⌥F2 (Conflicts with: ReSharperGotoNextErrorInSolution)


PreviousTab                             Select Previous Tab
	$default                             	 ⌥← (Conflicts with: Diff.PrevChange)
	Visual Studio                        	 ⌥← (Conflicts with: Diff.PrevChange)
	ReSharper                            	 ⌥← (Conflicts with: Diff.PrevChange)
	Rider                                	 ⌥← (Conflicts with: Diff.PrevChange)
	Mac OS X                             	 ⌃← (Conflicts with: Diff.PrevChange)
	Visual Studio OSX                    	 ⇧⌘[ (Conflicts with: Diff.PrevChange)	 ⌃← (Conflicts with: Diff.PrevChange)
	ReSharper OSX                        	 ⇧⌘[ (Conflicts with: Diff.PrevChange)	 ⌃← (Conflicts with: Diff.PrevChange)
	Rider OSX                            	 ⇧⌘[ (Conflicts with: Diff.PrevChange)	 ⌃← (Conflicts with: Diff.PrevChange)


Console.Jdbc.BrowseHistory              Browse Console History
	$default                             	 ⌃⌥E (Conflicts with: Console.History.Browse ToggleFindInSelection)
	Visual Studio                        	 ⌃⌥E (Conflicts with: Console.History.Browse OpenExceptionSettings)
	ReSharper                            	 ⌃⌥E (Conflicts with: Console.History.Browse OpenExceptionSettings)
	Rider                                	 ⌃⌥E (Conflicts with: Console.History.Browse ToggleFindInSelection)
	Mac OS X                             	 ⌥⌘E (Conflicts with: Console.History.Browse)
	Visual Studio OSX                    	 ⌥⌘E (Conflicts with: Console.History.Browse OpenExceptionSettings)
	ReSharper OSX                        	 ⌥⌘E (Conflicts with: Console.History.Browse OpenExceptionSettings)
	Rider OSX                            	 ⌥⌘E (Conflicts with: Console.History.Browse)


CollapseAllRegions                      Collapse All
	$default                             	 ⌃⇧-	 ⌃⇧-
	Visual Studio
	ReSharper
	Rider                                	 ⌃⇧-	 ⌃⇧-
	Mac OS X                             	 ⇧⌘-	 ⇧⌘-
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⇧⌘-	 ⇧⌘-


List-selectPreviousRowExtendSelection   Extend Selection with Previous Row
	$default                             	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	Visual Studio                        	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	ReSharper                            	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	Rider                                	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	Mac OS X                             	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	Visual Studio OSX                    	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	ReSharper OSX                        	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)
	Rider OSX                            	 ⇧↑ (Conflicts with: Tree-selectPreviousExtendSelection EditorUpWithSelection Table-selectPreviousRowExtendSelection)


NavBar-cancel                           Close Floating Navigation Bar
	$default                             	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	Visual Studio                        	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	ReSharper                            	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	Rider                                	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	Mac OS X                             	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	Visual Studio OSX                    	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	ReSharper OSX                        	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)
	Rider OSX                            	 ⎋ (Conflicts with: FocusEditor Terminal.SwitchFocusToEditor PopupMenu-cancel EditorEscape)


ShowUmlDiagram                          Show UML Diagram
	$default                             	 ⌃⌥⇧U
	Visual Studio                        	 ⌃⌥⇧U
	ReSharper                            	 ⌃⌥⇧U
	Rider                                	 ⌃⌥⇧U
	Mac OS X                             	 ⌥⇧⌘U
	Visual Studio OSX                    	 ⌥⇧⌘U
	ReSharper OSX                        	 ⌥⇧⌘U
	Rider OSX                            	 ⌥⇧⌘U


IncrementWindowWidth                    Increment Width
	$default                             	 ⌃⇧→ (Conflicts with: IncreaseColumnWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Visual Studio                        	 ⌃⇧→ (Conflicts with: IncreaseColumnWidth EditorNextWordWithSelection ResizeToolWindowRight)
	ReSharper                            	 ⌃⇧→ (Conflicts with: IncreaseColumnWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Rider                                	 ⌃⇧→ (Conflicts with: IncreaseColumnWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Mac OS X                             	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncreaseColumnWidth ResizeToolWindowRight)
	Visual Studio OSX                    	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncreaseColumnWidth ResizeToolWindowRight)
	ReSharper OSX                        	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncreaseColumnWidth ResizeToolWindowRight)
	Rider OSX                            	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncreaseColumnWidth ResizeToolWindowRight)


RiderUnitTestPreviousOccurenceAction    Previous Occurrence
	$default                             	 ⌃⌥↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	Visual Studio                        	 ⌃⌥↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	ReSharper                            	 ⌃⌥↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	Rider                                	 ⌃⌥↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	Mac OS X                             	 ⌥⌘↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	Visual Studio OSX                    	 ⌥⌘↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	ReSharper OSX                        	 ⌥⌘↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)
	Rider OSX                            	 ⌥⌘↑ (Conflicts with: PreviousOccurence Console.TableResult.PreviousPage)


Generate.Missing.Members.ES6            Implement Methods...
	$default                             	 ⌃I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods)
	Visual Studio                        	 ⌃⇧I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods)
	ReSharper                            	 ⌃⇧I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods QuickImplementations)
	Rider                                	 ⌃I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods)
	Mac OS X                             	 ⌘I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods)
	Visual Studio OSX                    	 ⇧⌘I (Conflicts with: Generate.Missing.Members.TypeScript ExternalSystem.ProjectRefreshAction ImplementMethods)
	ReSharper OSX                        	 ⇧⌘I (Conflicts with: Generate.Missing.Members.TypeScript ExternalSystem.ProjectRefreshAction ImplementMethods)
	Rider OSX                            	 ⌃I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods)


EditorStartNewLine                      Start New Line
	$default                             	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow ExpandExpandableComponent CollapseExpandableComponent DatabaseView.PropertiesAction)
	Visual Studio                        	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow ExpandExpandableComponent CollapseExpandableComponent DatabaseView.PropertiesAction)
	ReSharper                            	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow ExpandExpandableComponent CollapseExpandableComponent DatabaseView.PropertiesAction)
	Rider                                	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow ExpandExpandableComponent CollapseExpandableComponent DatabaseView.PropertiesAction)
	Mac OS X                             	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow ExpandExpandableComponent CollapseExpandableComponent DatabaseView.PropertiesAction)
	Visual Studio OSX                    	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow ExpandExpandableComponent RiderUnitTestRunContextTwAction Console.TableResult.EditValueMaximized)
	ReSharper OSX                        	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow ExpandExpandableComponent RiderUnitTestRunContextTwAction Console.TableResult.EditValueMaximized)
	Rider OSX                            	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow ExpandExpandableComponent RiderUnitTestRunContextTwAction Console.TableResult.EditValueMaximized)


NextEditorTab                           Select Next Tab in multi-editor file
	$default                             	 ⌥⇧→ (Conflicts with: Diff.ApplyLeftSide)
	Visual Studio                        	 F7 (Conflicts with: SwitchDesignerToCode GotoRelated CompileDirty Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction NextDiff)
	ReSharper                            	 F7 (Conflicts with: SwitchDesignerToCode GotoRelated CompileDirty Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction NextDiff)
	Rider                                	 ⌥⇧→ (Conflicts with: Diff.ApplyLeftSide)
	Mac OS X                             	 ⌃⇧→ (Conflicts with: Diff.ApplyLeftSide)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌃⇧→ (Conflicts with: Diff.ApplyLeftSide)


Console.TableResult.ColumnSortReset     Unsorted
	$default                             	 ⌃⌥⇧⌫
	Visual Studio                        	 ⌃⌥⇧⌫
	ReSharper                            	 ⌃⌥⇧⌫ (Conflicts with: RecentChangedFiles)
	Rider                                	 ⌃⌥⇧⌫
	Mac OS X                             	 ⌥⇧⌘⌫
	Visual Studio OSX                    	 ⌥⇧⌘⌫
	ReSharper OSX                        	 ⌥⇧⌘⌫ (Conflicts with: RecentChangedFiles)
	Rider OSX                            	 ⌥⇧⌘⌫


Git.Rename.Local.Branch                 Rename...
	$default                             	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError XDebugger.EditWatch Arrangement.Alias.Rule.Edit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement Session.Rename)
	Visual Studio                        	 F2 (Conflicts with: ChangesView.Rename Arrangement.Alias.Rule.Edit XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ShelvedChanges.Rename ChangesView.Rename Git.Reword.Commit)
	ReSharper                            	 F2 (Conflicts with: ChangesView.Rename Session.Rename Arrangement.Alias.Rule.Edit RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ShelvedChanges.Rename ChangesView.Rename Git.Reword.Commit)
	Rider                                	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError XDebugger.EditWatch Arrangement.Alias.Rule.Edit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement Session.Rename)
	Mac OS X                             	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError XDebugger.EditWatch Arrangement.Alias.Rule.Edit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement Session.Rename)
	Visual Studio OSX                    	 F2 (Conflicts with: ChangesView.Rename Arrangement.Alias.Rule.Edit XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ShelvedChanges.Rename ChangesView.Rename Git.Reword.Commit)
	ReSharper OSX                        	 F2 (Conflicts with: ChangesView.Rename Session.Rename Arrangement.Alias.Rule.Edit RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ShelvedChanges.Rename ChangesView.Rename Git.Reword.Commit)
	Rider OSX                            	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError XDebugger.EditWatch Arrangement.Alias.Rule.Edit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement Session.Rename)


CloneCaretBelowWithVirtualSpace         Clone Caret Below with Virtual Space
	$default
	Visual Studio                        	 ⌥⇧↓
	ReSharper                            	 ⌥⇧↓
	Rider
	Mac OS X
	Visual Studio OSX                    	 ⌃⇧↓
	ReSharper OSX                        	 ⌃⇧↓
	Rider OSX


Table-selectFirstRow                    Select First Row
	$default                             	 ⌃↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	Visual Studio                        	 ⌃↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	ReSharper                            	 ⌃↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	Rider                                	 ⌃↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	Mac OS X                             	 ⌘↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	Visual Studio OSX                    	 ⌘↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	ReSharper OSX                        	 ⌘↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)
	Rider OSX                            	 ⌘↖ (Conflicts with: Tree-selectFirst EditorTextStart List-selectFirstRow)


ToggleLineBreakpoint                    Toggle Line Breakpoint
	$default                             	 ⌃F8
	Visual Studio                        	 F9
	ReSharper                            	 F9
	Rider                                	 ⌃F8
	Mac OS X                             	 ⌘F8
	Visual Studio OSX                    	 F9
	ReSharper OSX                        	 F9
	Rider OSX                            	 ⌘F8


ToggleBookmark8                         Toggle Bookmark 8
	$default                             	 ⌃⇧8
	Visual Studio                        	 ⌃⇧8
	ReSharper                            	 ⌃⇧8
	Rider                                	 ⌃⇧8
	Mac OS X                             	 ⌃⇧8
	Visual Studio OSX                    	 ⌃⇧8
	ReSharper OSX                        	 ⌃⇧8
	Rider OSX                            	 ⌃⇧8


ToggleBookmark7                         Toggle Bookmark 7
	$default                             	 ⌃⇧7
	Visual Studio                        	 ⌃⇧7
	ReSharper                            	 ⌃⇧7
	Rider                                	 ⌃⇧7
	Mac OS X                             	 ⌃⇧7
	Visual Studio OSX                    	 ⌃⇧7
	ReSharper OSX                        	 ⌃⇧7
	Rider OSX                            	 ⌃⇧7


ToggleBookmark6                         Toggle Bookmark 6
	$default                             	 ⌃⇧6
	Visual Studio                        	 ⌃⇧6
	ReSharper                            	 ⌃⇧6
	Rider                                	 ⌃⇧6
	Mac OS X                             	 ⌃⇧6
	Visual Studio OSX                    	 ⌃⇧6
	ReSharper OSX                        	 ⌃⇧6
	Rider OSX                            	 ⌃⇧6


ToggleBookmark5                         Toggle Bookmark 5
	$default                             	 ⌃⇧5
	Visual Studio                        	 ⌃⇧5
	ReSharper                            	 ⌃⇧5
	Rider                                	 ⌃⇧5
	Mac OS X                             	 ⌃⇧5
	Visual Studio OSX                    	 ⌃⇧5
	ReSharper OSX                        	 ⌃⇧5
	Rider OSX                            	 ⌃⇧5


Vcs.EditSource                          Edit Source
	$default                             	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Visual Studio                        	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	ReSharper                            	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Rider                                	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Mac OS X                             	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Visual Studio OSX                    	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	ReSharper OSX                        	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Rider OSX                            	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)


ToggleBookmark3                         Toggle Bookmark 3
	$default                             	 ⌃⇧3
	Visual Studio                        	 ⌃⇧3
	ReSharper                            	 ⌃⇧3
	Rider                                	 ⌃⇧3
	Mac OS X                             	 ⌃⇧3
	Visual Studio OSX                    	 ⌃⇧3
	ReSharper OSX                        	 ⌃⇧3
	Rider OSX                            	 ⌃⇧3


ToggleBookmark2                         Toggle Bookmark 2
	$default                             	 ⌃⇧2
	Visual Studio                        	 ⌃⇧2
	ReSharper                            	 ⌃⇧2
	Rider                                	 ⌃⇧2
	Mac OS X                             	 ⌃⇧2
	Visual Studio OSX                    	 ⌃⇧2
	ReSharper OSX                        	 ⌃⇧2
	Rider OSX                            	 ⌃⇧2


ToggleBookmark0                         Toggle Bookmark 0
	$default                             	 ⌃⇧0
	Visual Studio                        	 ⌃⇧0
	ReSharper                            	 ⌃⇧0
	Rider                                	 ⌃⇧0
	Mac OS X                             	 ⌃⇧0
	Visual Studio OSX                    	 ⌃⇧0
	ReSharper OSX                        	 ⌃⇧0
	Rider OSX                            	 ⌃⇧0


Arrangement.Rule.Group.Condition.Move.DownMove down
	$default                             	 ⌥↓ (Conflicts with: ShowSearchHistory UsageView.ShowRecentFindUsages MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down)
	Visual Studio                        	 ⌥↓ (Conflicts with: ShowSearchHistory UsageView.ShowRecentFindUsages MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down)
	ReSharper                            	 ⌥↓ (Conflicts with: ShowSearchHistory UsageView.ShowRecentFindUsages MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down)
	Rider                                	 ⌥↓ (Conflicts with: ShowSearchHistory UsageView.ShowRecentFindUsages MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down)
	Mac OS X                             	 ⌥↓ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down ShowSearchHistory UsageView.ShowRecentFindUsages)
	Visual Studio OSX                    	 ⌥↓ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down ShowSearchHistory MethodOverloadSwitchDown UsageView.ShowRecentFindUsages)
	ReSharper OSX                        	 ⌥↓ (Conflicts with: MethodOverloadSwitchDown ShowSearchHistory EditorUnSelectWord Arrangement.Rule.Match.Condition.Move.Down UsageView.ShowRecentFindUsages SmartUnSelect Arrangement.Alias.Rule.Match.Condition.Move.Down)
	Rider OSX                            	 ⌥↓ (Conflicts with: MethodOverloadSwitchDown ShowSearchHistory EditorUnSelectWord Arrangement.Rule.Match.Condition.Move.Down UsageView.ShowRecentFindUsages SmartUnSelect Arrangement.Alias.Rule.Match.Condition.Move.Down)


CallHierarchy.BaseOnThisMethod          Base on This Method
	$default                             	 ⌃⌥H (Conflicts with: CallHierarchy)
	Visual Studio                        	 ⌃⌥H (Conflicts with: CallHierarchy)
	ReSharper                            	 ⌃⌥H (Conflicts with: RiderTypeHierarchy.BaseOnThisType CallHierarchy TypeHierarchyBase.BaseOnThisType TypeHierarchy)
	Rider                                	 ⌃⌥H (Conflicts with: CallHierarchy)
	Mac OS X                             	 ⌃⌥H (Conflicts with: CallHierarchy)
	Visual Studio OSX                    	 ⌃⌥H (Conflicts with: CallHierarchy)
	ReSharper OSX                        	 ⌃⌥H (Conflicts with: CallHierarchy)
	Rider OSX                            	 ⌃⌥H (Conflicts with: CallHierarchy)


DatabaseView.SqlGenerator               SQL Generator...
	$default                             	 ⌃⌥G
	Visual Studio                        	 ⌃⌥G
	ReSharper                            	 ⌃⌥G
	Rider                                	 ⌃⌥G
	Mac OS X                             	 ⌥⌘G
	Visual Studio OSX                    	 ⌥⌘G
	ReSharper OSX                        	 ⌥⌘G
	Rider OSX                            	 ⌥⌘G


NavBar-navigate                         Navigate from Selected Item
	$default                             	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Visual Studio                        	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	ReSharper                            	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Rider                                	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Mac OS X                             	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
